> edit(tpcmx)
      cl1       cl1      cl2       cl2        cl3        cl3      
" [1,] ""iphon""   ""iphon""  ""galaxi""  ""samsung""  ""nexus""    ""nexus""  "
" [2,] ""charger"" ""appl""   ""samsung"" ""mini""     ""galaxi""   ""iphon""  "
" [3,] ""wait""    ""shit""   ""work""    ""iphon""    ""big""      ""money""  "
" [4,] ""hope""    ""piss""   ""watch""   ""galaxi""   ""brother""  ""googl""  "
" [5,] ""ios7""    ""friday"" ""gear""    ""goodbi""   ""tomorrow"" ""buy""    "
" [6,] ""camera""  ""die""    ""phone""   ""siii""     ""car""      ""ipad""   "
" [7,] ""back""    ""cheap""  ""smart""   ""bad""      ""develop""  ""play""   "
" [8,] ""home""    ""work""   ""gen""     ""wann""     ""hybrid""   ""updat""  "
" [9,] ""case""    ""dont""   ""time""    ""galaxys4"" ""nov-30""   ""badappl"""
"[10,] ""front""   ""ipad""   ""bet""     ""launch""   ""poor""     ""bought"" "
      cl4                 cl4          cl5          cl5          cl6       
" [1,] ""5same""             ""disconnect"" ""android""    ""android""    ""phone""   "
" [2,] ""androidfanproblem"" ""doesn""      ""phone""      ""download""   ""gonna""   "
" [3,] ""bullshit""          ""drove""      ""featur""     ""emoji""      ""ssamsung"""
" [4,] ""feedback""          ""head""       ""nokia""      ""time""       ""ios7""    "
" [5,] ""franc""             ""special""    ""month""      ""hate""       ""tweet""   "
" [6,] ""galxi""             ""stack""      ""slowwwwww""  ""smartphon""  ""chang""   "
" [7,] ""getonmylevel""      ""week""       ""bless""      ""bless""      ""anymor""  "
" [8,] ""normal""            ""wifi""       ""hater""      ""hater""      ""don""     "
" [9,] ""reliabl""           ""tweet""      ""rule""       ""rule""       ""impress"" "
"[10,] ""yay""               ""work""       ""screenshot"" ""screenshot"" ""smart""   "
      cl6        cl7         cl7       cl8         cl8          cl9        
" [1,] ""happi""    ""iphone5""   ""updat""   ""appl""      ""appl""       ""kitkat""   "
" [2,] ""60ghz""    ""stop""      ""chang""   ""long""      ""launch""     ""amaz""     "
" [3,] ""answer""   ""play""      ""collect"" ""juic""      ""doo""        ""featur""   "
" [4,] ""quad""     ""video""     ""dirti""   ""love""      ""problem""    ""come""     "
" [5,] ""question"" ""galaxi""    ""dont""    ""custom""    ""swear""      ""kill""     "
" [6,] ""anymor""   ""geeksquad"" ""final""   ""thing""     ""batteri""    ""app""      "
" [7,] ""don""      ""note""      ""finger""  ""samsung""   ""life""       ""cifsutf-8"""
" [8,] ""impress""  ""turn""      ""fuck""    ""begin""     ""product""    ""deci""     "
" [9,] ""smart""    ""stolen""    ""give""    ""declin""    ""thing""      ""desper""   "
"[10,] ""phone""    ""sympathi""  ""god""     ""contribut"" ""kcswh4lp5g"" ""erm""      "
      cl9        cl10         cl10       
" [1,] ""galaxys4"" ""blackberri"" ""ipad""     "
" [2,] ""updat""    ""custom""     ""download"" "
" [3,] ""bout""     ""letter""     ""septemb""  "
" [4,] ""complain"" ""open""       ""favour""   "
" [5,] ""love""     ""deal""       ""iso7""     "
" [6,] ""peopl""    ""enterpri""   ""stop""     "
" [7,] ""win""      ""handset""    ""18th""     "
" [8,] ""con""      ""price""      ""wednesday"""
" [9,] ""pros""     ""slash""      ""000""      "
"[10,] ""upgrad""   ""fan""        ""india""    "
"> rownames(tpc$theta)[order(tpc$theta[,1], decreasing=TRUE)[1:10]]"
" [1] ""blackberri"" ""custom""     ""letter""     ""open""       ""deal""      "
" [6] ""enterpri""   ""handset""    ""price""      ""slash""      ""fan""       "
"> rownames(tpc$theta)[order(tpc$theta[,2], decreasing=TRUE)[1:10]]"
" [1] ""ipad""      ""download""  ""septemb""   ""favour""    ""iso7""      ""stop""     "
" [7] ""18th""      ""wednesday"" ""000""       ""india""    "
"> rownames(tpc$theta)[order(tpc$theta[,3], decreasing=TRUE)[1:10]]"
" [1] ""disappoint"" ""hate""       ""lol""        ""miss""       ""today""     "
" [6] ""iphonefail"" ""absolut""    ""goodbi""     ""blackberri"" ""fool""      "
"> rownames(tpc$theta)[order(tpc$theta[,4], decreasing=TRUE)[1:10]]"
" [1] ""ceo""           ""burberri""      ""chief""         ""hire""         "
" [5] ""retail""        ""design""        ""feature-bloat"" ""interfac""     "
" [9] ""sloppi""        ""user""         "
"> rownames(tpc$theta)[order(tpc$theta[,5], decreasing=TRUE)[1:10]]"
" [1] ""kid""        ""740""        ""crap""       ""geek""       ""rock""      "
" [6] ""soni""       ""tire""       ""lovin""      ""q10""        ""blackberri"""
"> rownames(tpc$theta)[order(tpc$theta[,6], decreasing=TRUE)[1:10]]"
" [1] ""don""        ""care""       ""laptop""     ""lose""       ""market""    "
" [6] ""nokia""      ""type""       ""big""        ""stuff""      ""understand"""
